" VARIAÇÕES MENSAIS POR GRUPOS, ITENS E SUBITENS - IPCA - JANEIRO DE 2024",RJ,POA,BH,REC,SP,DF,BEL,FOR,SAL,CUR,GOI,VIT,CG,RB,SL,AJU,NACIONAL
 UVA,4.48,3.39,11.48,4.39,5.8,2.35,3.89,3.64,4.47,8.68,8.34,7.32,2.32,3.59,1.59,4.82,5.65
 LARANJA-PERA,11.92,       -,17.47,4.89,6.79,13.66,11.67,10.44,6.18,5.83,12.37,2.14,10.31,10.17,5.06,13.18,9.57
 MORANGO,       -,-13.04,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,-13.04
 GOIABA,       -,       -,       -,       -,       -,       -,1.1,0.64,       -,       -,       -,       -,       -,       -,       -,1.56,0.93
 CARNES,-1.66,-0.13,0.14,0.37,-0.87,1.62,-0.26,-0.68,2.67,0.85,1.28,1.33,0.79,1.24,1.55,0.53,0.08
 FÍGADO,       -,       -,       -,2.22,       -,       -,-1.86,-7.73,2.13,       -,       -,       -,       -,       -,-5.3,       -,-1.09
 CARNE DE PORCO,1.62,2.53,1.22,-0.19,-2.9,2.62,2.59,1.43,2.68,-2.11,0.77,2,0.98,1.64,-0.09,2.13,0.0
 CARNE DE CARNEIRO,       -,       -,       -,       -,       -,       -,       -,-2.43,       -,       -,       -,       -,       -,       -,       -,       -,-2.43
 CUPIM,       -,       -,       -,-0.28,       -,       -,       -,       -,       -,       -,-0.29,       -,       -,       -,       -,       -,-0.29
 CONTRAFILÉ,-2.13,2.66,0.23,-0.78,1.36,1.89,3.36,-2.51,4.48,-0.83,1.98,3.01,3.58,1.67,3.55,4.85,1.27
 FILÉ-MIGNON,0.32,       -,       -,       -,       -,       -,-4.13,       -,       -,0.3,       -,       -,       -,2.09,       -,       -,-0.47
 CHÃ DE DENTRO,-2.48,0.84,1.81,2.39,0.29,0.7,-1.95,-2.47,5.79,-0.06,0.34,1.01,0.63,3,3.54,1.89,0.85
 ALCATRA,-1.4,2.25,2.28,-0.99,0.33,2.79,2.45,2.16,5.87,2.34,2.25,3.21,3.33,-0.07,3.9,0.92,1.49
 PATINHO,-3.72,       -,-1.14,1.47,-2.61,       -,-1.49,0.25,       -,1.62,2.36,-1,3.69,-1.11,2.5,2.09,-1.18
 LAGARTO REDONDO,       -,       -,       -,       -,       -,       -,-0.93,       -,       -,       -,       -,       -,       -,       -,       -,       -,-0.93
 LAGARTO COMUM,       -,2.56,       -,       -,-1.88,       -,       -,       -,6,       -,1.7,       -,-0.32,-0.22,       -,       -,0.5
 MÚSCULO,0.68,-1.4,-0.98,-1.11,1.72,       -,-2.95,       -,-1.57,3.48,-1.12,       -,-1.49,3.42,1.79,0.41,-0.05
 PÁ,       -,-5.08,-1.64,-0.29,-3,       -,-1.9,       -,       -,       -,       -,-0.86,-3.99,0.71,1.57,-2.43,-2.72
 ACÉM,-4.14,-4.56,-1.32,-0.82,-2.02,-3.4,-2.11,-5.28,-2.96,3.44,-1.58,-2.74,0.59,0.53,2.45,-5.82,-2.02
 PEITO,       -,       -,       -,       -,       -,       -,-3.34,       -,       -,       -,       -,       -,3.71,0.32,1.76,1.01,-1.31
 CAPA DE FILÉ,       -,       -,       -,       -,       -,       -,1.5,       -,3.93,1.53,       -,2.71,-0.53,1.36,       -,       -,1.94
 COSTELA,-2.32,-0.46,-2.13,-0.15,-1.27,0.81,-1.82,-0.81,-1.13,3.09,1.25,2.71,0.33,1.63,-2.37,1.85,-0.48
 PICANHA,       -,0.16,-2.51,       -,       -,4.37,       -,1.86,       -,       -,       -,       -,       -,       -,       -,       -,0.6
 PESCADOS,3.68,1.58,1.76,0.46,2.55,-0.95,5.52,-1.98,2.14,7.31,0.39,2.45,1.34,1.1,-0.06,1.26,2.37
 PEIXE-ANCHOVA,       -,       -,       -,0,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,0.0
 PEIXE-CORVINA,5.98,       -,       -,1.15,       -,       -,       -,       -,2.97,       -,       -,       -,       -,       -,-1.39,2.17,3.55
 PEIXE-TAINHA,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,-5.67,       -,-5.67
 PEIXE-SARDINHA,       -,1.13,       -,1.79,       -,       -,       -,       -,0.8,       -,       -,       -,       -,       -,       -,       -,1.13
 CAMARÃO,0.16,2.55,       -,1.87,       -,-1.26,-2.11,0.37,3.45,2.25,-2.18,-0.57,       -,       -,2.36,1.55,0.45
 PEIXE-CAVALA,       -,       -,       -,       -,       -,       -,       -,2.64,       -,       -,       -,       -,       -,       -,       -,       -,2.64
 PEIXE-CAÇÃO,       -,       -,       -,       -,-0.46,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,-0.46
 PEIXE-MERLUZA,       -,       -,2.88,1.6,2.74,       -,       -,       -,3.26,       -,0.58,       -,       -,       -,       -,       -,2.52
 PEIXE-SERRA,       -,       -,       -,       -,       -,       -,       -,1.19,       -,       -,       -,       -,       -,       -,       -,       -,1.19
 PEIXE-PESCADA,       -,       -,       -,       -,-1.23,       -,7.38,       -,       -,       -,       -,       -,       -,       -,1.26,0.02,3.55
 CARANGUEJO,3.68,       -,       -,       -,       -,       -,4.46,       -,       -,       -,       -,       -,       -,       -,       -,       -,4.11
 PEIXE-CASTANHA,       -,       -,       -,0.46,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,0.46
 PEIXE-PALOMBETA,       -,       -,       -,       -,       -,       -,       -,-3.34,       -,       -,       -,       -,       -,       -,       -,       -,-3.34
 PEIXE-CURIMATÃ,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,-0.58,       -,       -,-0.58
 PEIXE-SALMÃO,2.26,       -,       -,       -,4.81,1.39,       -,-1.21,0.79,       -,       -,       -,       -,       -,       -,       -,2.97
 PEIXE-TILÁPIA,       -,1.25,1.44,-1.79,4.56,-0.38,       -,-3.08,-1.17,7.95,2.49,-1.92,0.13,       -,       -,0.58,1.93
 PEIXE-TAMBAQUI,       -,       -,       -,       -,       -,-0.25,6.85,       -,       -,       -,0.47,       -,3.34,1.58,-0.23,       -,2.29
 PEIXE-DOURADA,       -,       -,       -,       -,       -,       -,7.62,       -,       -,       -,       -,       -,       -,       -,       -,       -,7.62
 PEIXE-FILHOTE,       -,       -,       -,       -,       -,-7.97,8.37,       -,       -,       -,       -,       -,       -,       -,       -,       -,6.26
 PEIXE-PEROÁ,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,7.72,       -,       -,       -,       -,7.72
 PEIXE-PINTADO,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,2.34,       -,       -,       -,2.34
 PEIXE-ARUANÃ,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,-0.61,       -,       -,       -,       -,       -,-0.61
 CARNES E PEIXES INDUSTRIALIZADOS,0.56,-0.71,2.01,0.74,-0.65,-1.53,-1.04,2.08,-0.26,1.01,1.23,2.71,-1.06,0.49,1.17,0.58,0.12
 PRESUNTO,0.83,-1.59,0.05,       -,-1.48,-1.06,       -,-1.5,3.47,-0.09,-0.83,-0.83,0.09,2.34,       -,-0.41,-0.62
 SALSICHA,       -,0.21,       -,0.81,-2.34,       -,       -,       -,       -,-0.07,       -,       -,       -,1.16,       -,       -,-1.07
 LINGUIÇA,0.6,-0.65,3.03,-0.09,0.16,-2.73,1.51,2.96,-1.18,2.12,1.79,3.72,-2.21,-0.01,1.59,0,0.71
 MORTADELA,-0.95,       -,-2.12,-1.26,-2.05,       -,       -,1.94,       -,-1.47,1.29,       -,2.56,       -,       -,       -,-1.37
 SALAME,       -,-0.46,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,-0.46
 BACALHAU,2.2,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,2.86,       -,2.28
 CARNE-SECA E DE SOL,-0.36,       -,       -,1.36,       -,1.1,-2.47,2.51,-0.24,       -,       -,-2.19,       -,       -,-0.34,1.09,-0.15
 CARNE DE PORCO SALGADA E DEFUMADA,       -,       -,3.92,       -,       -,       -,       -,       -,       -,       -,-0.33,3.5,       -,       -,       -,       -,2.9
 AVES E OVOS,1.14,-0.79,2.04,0.87,-0.63,1.14,0.85,-0.21,0.63,1.62,1.5,1.65,-2.23,0.89,-0.17,1.12,0.44
 FRANGO INTEIRO,1.04,-0.51,2.55,1.05,-1.02,3.33,1.34,0.68,0.15,-2.27,1.93,3,-1.24,1.47,-0.18,1.36,0.59
 FRANGO EM PEDAÇOS,1.99,-1.81,3.14,0.04,0.96,1.43,1.73,1.32,1.75,4.32,1.14,1.55,0.1,-0.07,1.06,1.13,1.34
 OVO DE GALINHA,-1.2,2.27,-0.73,1.68,-4.57,-2.1,-1.81,-3.93,-0.78,-1.74,1.84,-0.26,-7.43,-0.03,-1.27,0.68,-1.81
 LEITES E DERIVADOS,-0.91,0.08,0.55,-1.38,2.24,-0.33,0.04,0.51,-1.09,-0.26,0.99,0.94,0.07,-0.38,-0.89,-2.43,0.56
 LEITE LONGA VIDA,-2.88,0.71,0.72,-0.65,2.81,0.53,-3.78,-0.42,-3.82,-0.52,0.74,1.69,-0.34,0.56,-2.96,-2.78,0.71
 LEITE CONDENSADO,1.23,2.09,       -,       -,       -,       -,2.14,       -,       -,       -,       -,       -,       -,-0.57,       -,       -,1.72
 LEITE EM PÓ,-0.64,       -,1.36,-0.88,0.06,       -,0.22,1.25,-2.07,-1.85,-1.69,1.01,-1.02,-0.62,-0.2,-2.22,-0.48
 QUEIJO,0.35,-1.08,1.09,-2.99,2.84,-1.95,-0.11,1.34,1.36,0.51,2.06,0.43,0.25,-2.12,-2.69,-3.2,0.95
 IOGURTE E BEBIDAS LÁCTEAS,0.01,-0.08,-0.62,2.48,0.25,1.9,1.7,-0.21,2.49,-0.44,1.44,-0.26,2.61,-1.34,1.66,-2.46,0.39
 REQUEIJÃO,-1.42,       -,-0.54,       -,0,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,-0.38
 MANTEIGA,0.86,       -,-0.72,0.86,       -,0.39,0.55,0.23,-0.82,       -,0.57,0.07,       -,-1.1,       -,1.27,0.07
 LEITE FERMENTADO,       -,       -,       -,       -,       -,       -,       -,       -,       -,-0.63,       -,       -,       -,       -,       -,       -,-0.63
 PANIFICADOS,-0.26,1.18,0.66,-0.32,-1.03,-0.35,1.31,0.67,-0.89,0.64,0.66,0.08,0.2,-1.26,1.82,-1.33,-0.06
 BISCOITO,-1.07,0.42,0.61,-1.13,0.17,-0.73,0.09,0.85,-0.13,-0.57,0.12,0.75,2.21,0.26,0.12,-1.28,-0.01
 PÃO FRANCÊS,0.05,1.02,0.04,-0.27,-1.95,0.52,1.93,0.5,-1.75,0.64,1.61,-0.11,-1.15,-1.89,2.86,-1.22,-0.34
 PÃO DOCE,-1.27,-1.05,1.71,       -,-0.64,       -,       -,       -,-0.19,2.7,       -,0.56,1.65,       -,       -,       -,0.05
 PÃO DE FORMA,0.54,5.35,3.58,       -,-0.68,-1.47,       -,       -,       -,3.11,       -,0.24,       -,       -,       -,       -,1.13
 BOLO,0.71,0.32,1.42,3.21,-0.65,-2.26,0.93,1.5,3.64,-0.05,0.45,-2.48,2.96,0,0.1,-2.71,0.28
 PÃO DE QUEIJO,       -,       -,1.58,       -,       -,-0.2,       -,       -,       -,       -,-1.74,       -,       -,       -,       -,       -,0.39
 ÓLEOS E GORDURAS,1.54,3.45,0.05,0.8,2.45,2.15,5.56,1.98,2.38,1.41,1.48,6.35,-1.84,4.62,2.02,2.11,2.11
 ÓLEO DE SOJA,0.95,4.97,1.07,1.67,3.45,1.07,9.28,2.52,3.59,0.94,1.6,6.74,-1.76,5.19,3.64,5.27,2.84
 AZEITE DE OLIVA,4.68,       -,       -,       -,3.56,3.46,4.87,       -,3.6,5.21,       -,5.7,0.56,2.49,       -,       -,4.04
 MARGARINA,-2.05,0.91,-3.26,-0.15,-0.9,       -,-1.21,1.3,-0.92,-0.98,1.01,       -,-5.24,       -,-1.82,-1.61,-0.94
 BEBIDAS E INFUSÕES,0.29,0.05,-0.03,-1.3,0.94,0.85,7.06,1.09,0.4,0.4,0.65,1.82,0.1,2.28,2.25,0.58,1.01
 SUCO DE FRUTAS,-2.53,-1.25,2.17,-2.23,0.83,0.54,       -,-0.49,       -,0.95,0.29,1.45,0.25,       -,       -,       -,-0.03
 POLPA DE FRUTA (CONGELADA),       -,       -,       -,       -,       -,       -,-1.27,0.69,1.01,       -,       -,       -,       -,3.64,4.07,       -,0.86
 AÇAÍ (EMULSÃO),       -,       -,       -,       -,       -,       -,15.62,       -,       -,       -,       -,       -,       -,11.17,5.31,       -,14.96
 CAFÉ MOÍDO,3.51,-2.67,-0.23,-1.6,0.6,0.1,1.8,2.48,0.83,0.65,0.42,3.6,-0.46,-0.14,3.02,1.18,0.8
 CAFÉ SOLÚVEL,       -,2.88,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,2.88
 REFRIGERANTE E ÁGUA MINERAL,-0.66,0.47,-0.74,-1.09,1.1,1.08,0.14,0.76,1.16,1.62,0.63,2.01,1.26,1.98,0.75,0.44,0.56
 CERVEJA,-0.1,-0.47,0.39,-1.31,1.26,1.36,1.05,-1.23,-1.34,-1.06,0.86,0.24,0.11,       -,-1.66,0.28,0.27
 OUTRAS BEBIDAS ALCOÓLICAS,       -,       -,       -,       -,       -,       -,2.74,       -,       -,0.76,       -,       -,       -,       -,       -,       -,2.27
 VINHO,1.03,-0.9,       -,       -,0.3,       -,       -,       -,       -,-0.31,       -,       -,       -,       -,       -,       -,0.14
 SUCO EM PÓ,       -,2.44,-0.95,       -,0.84,       -,       -,       -,       -,-1.59,       -,       -,-0.49,-0.86,       -,       -,0.29
 CHÁ MATE (ERVA MATE),       -,1.73,       -,       -,       -,       -,       -,       -,       -,2.23,       -,       -,-1.67,       -,       -,       -,1.57
 ENLATADOS E CONSERVAS,1.47,0.88,-0.57,-1.86,0.24,0.6,0.12,1.08,-0.6,-1.62,0.61,1.15,0.25,-0.62,1.96,-1.26,0.05
 ALIMENTO INFANTIL,       -,       -,       -,       -,       -,       -,1.15,       -,       -,       -,       -,       -,       -,       -,       -,       -,1.15
 PALMITO EM CONSERVA,       -,       -,-0.31,       -,1.69,4.86,       -,       -,       -,-1.73,1.57,       -,       -,       -,       -,       -,1.21
 PEPINO EM CONSERVA,       -,0.71,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,0.71
 SARDINHA EM CONSERVA,2.38,-0.07,-0.69,-2.09,-0.46,0.69,-1.16,0.7,-0.92,0.12,       -,1.98,0.55,0.36,2.28,-0.63,-0.06
 SALSICHA EM CONSERVA,       -,       -,       -,       -,       -,       -,-0.3,       -,       -,       -,       -,       -,       -,       -,       -,       -,-0.3
 SOPA DESIDRATADA,       -,       -,       -,       -,       -,       -,       -,       -,       -,-5.02,       -,       -,-0.83,       -,       -,       -,-4.39
 AZEITONA,2.62,4.04,1.94,-1,0.9,0.75,       -,3.07,-1.05,-3.18,0.16,2.03,3.32,-2.16,       -,       -,0.84
 MILHO-VERDE EM CONSERVA,-0.37,3.4,-2.5,-1.56,-2.11,       -,0.43,0.2,-1.68,-2.02,0.3,-0.78,-1.42,-0.71,-0.31,-2.66,-0.88
 ATUM EM CONSERVA,0.23,-3.73,       -,-2.26,0.08,-1.53,       -,       -,2.36,0.64,       -,       -,       -,       -,       -,       -,-0.28
 SAL E CONDIMENTOS,-1.34,0.05,-0.77,0.73,-0.53,-0.14,1.39,-0.58,-1.27,-0.05,-0.92,-0.26,-1.02,0.61,0.19,0.82,-0.46
 LEITE DE COCO,       -,       -,       -,       -,       -,       -,       -,       -,-0.18,       -,       -,       -,       -,       -,       -,       -,-0.18
 ATOMATADO,-0.19,-2.43,-0.04,1.33,0.94,-0.17,-2.73,2.59,0.11,-0.79,-0.07,0.74,-2.75,1.2,-1.23,0.72,-0.06
 ALHO,-3.29,       -,-2.76,-2.45,-3.41,-2.42,5.65,-3.51,-3.83,3.1,-2.62,-0.96,-0.37,0.19,1.67,2.17,-2.23
 SAL,2.11,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,       -,-2.18,1.35,-1.99,2.67,1.03
 COLORAU,       -,       -,       -,       -,       -,       -,       -,3.01,       -,       -,       -,       -,       -,       -,       -,       -,3.01
 CALDO DE TUCUPI,       -,       -,       -,       -,       -,       -,2.45,       -,       -,       -,       -,       -,       -,       -,       -,       -,2.45
 FERMENTO,       -,-0.18,       -,       -,       -,       -,       -,       -,       -,-3.02,       -,       -,       -,       -,       -,       -,-1.82
 MAIONESE,1.05,3.71,0.44,1.88,-2.42,2.07,3.68,-1.5,       -,-0.48,       -,0.54,1.49,0.12,       -,       -,-0.11
 VINAGRE,       -,-0.17,       -,-1.47,1.58,0.7,-0.38,       -,1.14,       -,       -,       -,       -,       -,-2.57,-1.68,0.53
 CALDO CONCENTRADO,       -,0.33,       -,3.59,       -,       -,       -,-0.48,-1.23,       -,-0.43,-0.74,       -,       -,       -,       -,0.26
 TEMPERO MISTO,       -,0.66,-0.04,2.62,1.85,1.64,0.24,2.32,0.1,0.15,0.25,0.49,-0.44,0.98,1.65,-1.13,1.13
 ALIMENTAÇÃO FORA DO DOMICÍLIO,0.01,0.4,0.43,0.11,0.09,-0.02,0.32,0.57,0.35,0.7,0.29,0.8,0.34,0.58,0.13,0.32,0.25
 ALIMENTAÇÃO FORA DO DOMICÍLIO,0.01,0.4,0.43,0.11,0.09,-0.02,0.32,0.57,0.35,0.7,0.29,0.8,0.34,0.58,0.13,0.32,0.25
